x.1,x.2,y
0.7472711202652333,0.8191630207525529,1.67504649190232
0.06568160138250571,0.8564616773228703,0.275636943988502
0.3599281599613355,0.9572424335720302,0.7630603306461129
0.20386622912533636,0.3495660642353436,1.05794981191866
0.24086618112631425,0.44740282010715665,1.0342020574025799
0.26341911962120906,0.611754759491045,0.915164535632357
0.594184201884529,0.7115719359997207,1.47653284389526
0.9725147488528408,0.9115300318669635,2.0329679471906297
0.07536363556682685,0.1442837186374114,1.00611564377323
0.21064908334838725,0.7539934582462926,0.6676737060770389
0.5195531468979464,0.4041153695573795,1.6343854037113499
0.06603435589771774,0.8662495809389695,0.26656844117678696
0.6996192139358941,0.8471826329885708,1.551835172344
0.5769893339186501,0.41378151596713786,1.7395204869099
0.003975251989522243,0.7243596667634121,0.284223417751491
0.6729331298050797,0.12671838514910008,2.21790578286164
0.05101994614758202,0.7724921705357012,0.330181260593235
0.4016372046167858,0.03583345806941618,1.76646829186939
0.21226887283961984,0.02528572478461023,1.3985453301575
0.48466116934971054,0.6252106204876064,1.34388370718807
0.791140387452928,0.7346612141601578,1.84709716052748
0.5075218586023474,0.20653970788456422,1.8076253735926002
0.9367234666988681,0.2813445067788335,2.59069594158791
0.5787309070549448,0.8277120632790121,1.3296801564283702
0.08310532244673674,0.29100615083037534,0.8750811778008941
0.5143688268578759,0.8712231277668531,1.15760469390079
0.13694354799528735,0.18927353860005602,1.084260371048
0.5130525132031432,0.9764520336908162,1.04990010429174
0.9627492296297525,0.120918426028526,2.80289857555181
0.3151084237892075,0.7996090162290771,0.830888730939478
0.42725993290329073,0.11151638167006482,1.74210420553572
0.9952560271384013,0.9802463686219192,2.0098015703260903
0.8554097749989379,0.0,2.70911956159398
0.10463578934710353,0.7989028541386797,0.41096146032214204
0.37368631349255965,0.3446089897568244,1.4022873095236699
0.0027405353435337254,0.1760511177302587,0.8292567902244631
0.6772212949851698,0.3879000178964369,1.96567878848873
0.7496540413327029,0.47141861335661345,2.0270410222001396
0.6177244955009441,0.6588053910500924,1.5762672650162102
0.4930473650907327,0.6580074245955252,1.32789513305761
0.9520895598456165,0.28150306328453983,2.62124696257524
0.755844878030142,0.7306858251558828,1.7805281437467801
0.5116023150825156,0.188851230503688,1.8334426456131003
0.4291044685673922,0.4886427882233626,1.3692195806652299
0.6648137078364945,0.31873519505804454,2.00994501169771
0.7097638161748051,0.0709220298970791,2.3472265806049104
0.4612546830749231,0.7222032426038442,1.2002557632513302
0.5229295771840556,0.18030569514849262,1.86461328039877
0.5469392139073831,0.7274492628986713,1.36625915765762
0.8665453422876838,0.9041753834344924,1.82853047805838
0.5452396385461655,0.6867289288051028,1.40352289238945
0.6366738797327908,0.5905882331220329,1.6822545484173999
0.36905723808087487,0.25167080312268403,1.4858373422175601
0.20559118326355919,0.688189271222715,0.723272691713646
0.734853766761084,0.24183592285836197,2.22670702286996
0.5048459268323338,0.9041092662259629,1.1057353480718999
0.2512538636773493,0.23958673342426112,1.26247198460624
0.5152829314007933,0.5881017391672199,1.44213593611494
0.5195674090622922,0.44826995858381236,1.59032435109839
0.7038318921666357,0.43353882893069157,1.97328883339651
0.6135722058044636,0.6159900345261646,1.6107211539056199
0.5887336004091104,0.9699478935267876,1.20764433615841
0.30966820403237416,0.602613374835011,1.0167218740098198
0.6820050895990909,0.9417975154040351,1.42215757933445
0.4929083338032696,0.13813802089009078,1.84672098886222
0.877696301576341,0.4830563528990983,2.27131460374221
0.07486154167477597,0.20771662837970847,0.9417727200780059
0.13360644526038146,0.6499568389890249,0.617586345411837
0.2324770392848832,0.2206191850171821,1.2438858603127299
0.21521271707178105,0.5670858593397623,0.863426500698552
0.9451758401872765,0.5883219021289713,2.30106286145747
0.5513015737975884,0.511528137234333,1.59058049786836
0.4645137572547196,0.377816821698878,1.55064825667068
0.4819623239831967,0.4591092527321786,1.50434675300494
0.6895519990255555,0.11968797879221398,2.25813886825927
0.18692252507340426,0.3062977896883327,1.06729213800281
0.47186089013059695,0.9052613860933004,1.03866388532333
0.16371300835208077,0.7095293984887612,0.618269899161533
0.6323156775629017,0.8767756847633912,1.38777868356556
0.876985714693481,0.5903444538236019,2.1627644051332
0.1089968735413474,0.9216274833947802,0.297133272048086
0.7648201876030658,0.09936667650075183,2.42885472811759
0.16480770344433446,0.21567824805005645,1.11358144157566
0.48787155598150694,0.09042763890808406,1.8842950321268301
0.5796450108988507,0.6505190883719846,1.50843900069594
0.27553653824804164,0.16358513594494192,1.3868908947333702
0.9719064000888845,0.22985178783776114,2.71242638514377
0.19453349703849873,0.4853240869005701,0.9037401503883299
0.9041494823032511,0.380251868125751,2.42683471017517
0.3747926848726701,0.5787119879791751,1.1707402090541998
0.2682451904497834,0.8861608662059114,0.650807556696236
0.6161440489391661,0.7247722939385284,1.50723897805437
0.04550385382006376,0.2668997902052167,0.824004992144182
0.7966471223466914,0.9551108042109173,1.6379775444511298
0.8830636267844241,0.9261767238244706,1.83957355632447
0.4047917250856298,0.5896406390966195,1.21978113986552
0.9538145016346363,0.6475776183997013,2.25915890140459
0.16741678082384392,0.30111825851468427,1.03348154807463
0.13359237672221738,0.7303641095214018,0.537269386928529
0.3032194644842575,0.27455781536433316,1.33140636258759
0.7595219002643647,0.6953423656168505,1.8231681259349
0.5104375601660891,0.003164454806692054,2.01652815332636
0.7158787590982119,0.9598204938202816,1.4718581305351102
0.15399326809020034,0.9746168998562171,0.334147801389918
0.7579258664454682,0.11345069796292001,2.4010130567476202
0.686183585469172,0.44185439005857435,1.9297151414211802
0.09877802579748628,0.08524804920774354,1.1118583362549501
0.18199893678349208,0.8797938925569777,0.48480085399933204
0.2814399400245533,0.45950824412055485,1.10320166614838
0.6763029546656522,0.25652834398279034,2.0950216555502297
0.6068715807295427,0.396821797109933,1.81617529899813
0.9465273110906883,0.09516009633366797,2.7961992444470503
0.4474541028085723,0.8957213525816059,0.9994125748053192
0.2375759697128929,0.6497999305576824,0.8255275166593491
0.5079478014841389,0.389882518679224,1.6254038526676597
0.5524446838233616,0.9049837461883743,1.19998891255818
0.8578811382616266,0.4422764127498753,2.27243361040018
0.6183035740909519,0.7749426670767926,1.4614583386573898
0.06057593830886998,0.4326869153220985,0.6885838110465561
0.983225231179892,0.35788622239011836,2.60720136296004
0.1133043470496976,0.4878815103104749,0.738848944194615
0.5624807090742125,0.7603492472343629,1.3644675174728
0.12849185068398952,0.09450712591329215,1.1619963757693799
0.004272082323827844,0.6278847699068326,0.38114944053813793
0.8140310382018718,0.43334980543397883,2.19371205498464
0.8899400166663868,0.38641340422212556,2.392284440808
0.4232204732137525,0.4582126671679218,1.3878456386737499
0.11337394086621468,0.4976190742086649,0.729264806490391
0.3874020731421984,0.9386956034804755,0.8364868292119351
0.576303771413973,0.2496780697287834,1.90201212675311
0.3861906440638547,0.03793492962834627,1.7334997563157202
0.8787647233898905,0.6175947996029182,2.1391095679718997
0.8703048024414678,0.7911924240388714,1.94886036170647
0.12173001107623575,0.6318628833170014,0.611918437760323
0.9981672478055162,0.2797458109900821,2.71508850622922
0.38808922916005806,0.7040304559068441,1.0721796397119798
0.24040561853567652,0.32466961820618356,1.15583405061625
0.48526283416583965,0.08067731176054295,1.8888174328021698
0.8701530822315086,0.5666034193801989,2.17281536455266
0.8968164857696517,0.2294849726063621,2.5627244557254
0.7112228887122508,0.3482866931141064,2.0731864112895
0.896826048013772,0.05980492096322923,2.7321737036109
0.12346724102116599,0.11003880395751454,1.1364458235912
0.4288919949391761,0.7249947678885387,1.13279108167626
0.20857589124116474,0.4188608032741401,0.9981694570742551
0.5883841860037801,0.13191680039157164,2.04374282201752
0.35291523006884334,0.2623635590235269,1.4429003149271002
0.3256485716964452,0.47900292449583254,1.17208724399097
0.3105536684436972,0.5846243948311398,1.03645397140644
0.9668704466346681,0.12286134364666505,2.80919482721947
0.40458039643822735,0.641272582547175,1.16780289961025
0.9003036182717405,0.5070663825517666,2.29252096405253
0.5848391930589693,0.9944632321527859,1.1753820795565801
0.10269808733515798,0.4450302011422483,0.76044038683176
0.08165764566053829,0.890789603139389,0.273287917720154
0.36976759638697854,0.8487887600350968,0.891018513822928
0.9148460258752713,0.19538907971106448,2.63280240888707
0.5545916120891643,0.6629111264609399,1.44599565956742
0.8918745099826092,0.02781930078232788,2.7542164982296495
0.23256297482491525,0.9055456257572494,0.560139959910884
0.9494090875299955,0.08146328047624794,2.81563515588641
0.231572202003239,0.346251938953775,1.11662981566042
0.6905946708870002,0.5759952710003131,1.80458744405769
0.37785409281755483,0.7926473111158214,0.9632382465060799
0.3902143596846962,0.6596624438153016,1.12072940613143
0.6712331012514153,0.827681947214988,1.5145771082025001
0.8293630838971761,0.9677874179676637,1.69070289097726
0.8780736456845919,0.1978622773805897,2.55684275715612
0.032697139501214056,0.9780688704226146,0.0882889695931226
0.07576801114823968,0.5528904112154781,0.5989189194515351
0.47105190852698475,0.8692275160721682,1.07302792207338
0.011532236734537656,0.8629856559372131,0.160904340213165
0.5253248935891964,0.2069894227953778,1.84275592607446
0.08214841183846017,0.5068867464101453,0.657606144202873
0.06525737294288476,0.7590259722328653,0.372081314213574
0.8092537686271659,0.0049534430254725755,2.6119300143327595
0.5329192621674762,0.8856607542163665,1.18026162660681
0.5417946072728542,0.8015642214214546,1.28197179408744
0.3364083352652515,0.574614010036634,1.09812051197514
0.7705806138033043,0.625103913501946,1.9154041148722198
0.8629395246254444,0.959289097098249,1.76629166374914
0.2227519893317573,0.7110364801833888,0.73475523525849
0.7641978238918259,0.9575431896552442,1.57069838186726
0.5861927740450524,0.04913156701083156,2.12202655849978
0.23977446568702013,0.23932956946756984,1.23978703841567
0.6086800795555133,0.8819323550843634,1.33539354754612
0.7363722878953474,0.13685152047150584,2.33457158342935
0.7394484503416674,0.010033480686648636,2.4673505907412596
0.8487665115055422,0.8907423354899197,1.80641250847839
0.14475211676015345,0.342245749286393,0.947118995944038
0.49632666819691673,0.22511499897055745,1.7667037025094
0.5468561538675999,0.9548046534123005,1.13907263195142
0.9785629953623388,0.10450415659534035,2.85089269280434
0.9132615595314446,0.32542321000203217,2.49979322263971
0.40321586823326694,0.07822301681376702,1.72729614726268
0.019906238220192878,0.6637124765045116,0.37661957391537704
0.4419507511303997,0.2330606494811943,1.65009875269607
0.12688470514551356,0.13408483825229978,1.11926505365409
0.1959198267126856,0.9073890857717254,0.485067390371114
0.2874942781861453,0.31113011137316776,1.26346093579195
0.4761530245309069,0.5986341165401337,1.3534174258820701
0.6040299268505014,0.22416741870241438,1.9828962991014099
0.0691491683201071,0.29925333366072254,0.8389545800164341
0.7609100813869728,0.9818611709099108,1.5398456198163302
0.7999299361215603,0.0790747117050775,2.51928411074914
0.7850962366847284,0.055462941041015956,2.5132157567422797
0.17366760086188687,0.3333863623255753,1.01375331846066
0.8749422601658854,0.2294883244836928,2.51900517451577
0.24450740698235565,0.058847088963698134,1.4294625413604098
0.29027837965352693,0.26426810691490443,1.3158179835882
0.7602251340124028,0.20026999207507104,2.31891675200313
0.4649229434331767,0.12916291616465334,1.79975369526073
0.991296754085434,0.6328532067248601,2.34877041215077
0.9879676722743221,0.9363022056742085,2.03911513462663
0.2929690503137196,0.4634046810825076,1.12235205015168
0.8084053567176628,0.3643598001949441,2.25135744782165
0.41779741092683853,0.41821489616284896,1.41694643581286
0.338518722239634,0.6454935849971551,1.0315629690885502
0.18591361336968187,0.42276447656034066,0.9489806659985329
0.5776808608553303,0.6007739902370207,1.55418545124121
0.9504342619689352,0.37909192596771424,2.52049369900487
0.8410372619039925,0.395483705994526,2.2854946847073703
0.05678128222777169,0.0020699797678632357,1.11098283925094
0.5161625721144257,0.954782023168785,1.07775369263254
0.23511519344516257,0.8810254625264623,0.589724651770666
0.008831462329327494,0.8285362932955335,0.18990542995743498
0.4583026287198588,0.6566707495462766,1.25979201612063
0.7341793173740107,0.9806955089918106,1.4875877732411
0.2775850771521796,0.48713523528393,1.06791137019172
0.18760573470542025,0.5064828665272839,0.8687673083040859
0.8361632395865134,0.5211580761405292,2.15026461542584
0.8052497735183562,0.23612485599093386,2.37309704511426
0.5488736175171322,0.24971698345066162,1.84715373860672
0.35331900147132955,0.171912050784892,1.5340255438350099
0.5271133056211151,0.1846277643364297,1.86865881457925
0.3776132670504769,0.4735868013814466,1.28134753298946
0.9002038502264227,0.4061908137596942,2.39304857002571
0.27614003680430194,0.4724292042550834,1.07970780879259
0.008743131509938095,0.20763083990667813,0.8097198496107009
0.7297646826088618,0.1539733265562626,2.30426960717887
0.814080378626599,0.5583992823495163,2.06894536525942
0.6576594480737702,0.47209997178794266,1.8425082345493102
0.6395627355274208,0.31504352457366114,1.96316683688201
0.4893684471373617,0.6955921528785011,1.2830133945681201
0.5516707082489433,0.7697154660283967,1.33351116161793
0.307340652363695,0.2415369792372341,1.37261481327005
0.5376341475301296,0.6426266750003147,1.43236051383428
0.010028202613315317,0.7361298613056299,0.28456746228039304
0.6064896145243448,0.41415983017805286,1.79809943772852
0.4343251041181748,0.8149503482132332,1.0538261346519
0.11563725198133784,0.2787676548386392,0.952317147282884
0.33787087420065415,0.7160208593461067,0.9598448381293571
0.6126685004554178,0.12821917977113845,2.09596752584912
0.7417993235965503,0.49020000724080093,1.9925895314663602
0.2997384220032354,0.3934754299162985,1.2057069861330099
0.9822990383983492,0.01735436061638346,2.94538066210225
0.040864099376908325,0.4043965784247,0.6774381049908701
0.5386310991473319,0.08322127146617495,1.9929344158153999
0.36318747133902907,0.6428422106225441,1.0835112654604
0.5782685834213707,0.8218551623497657,1.3346044709906002
0.7533218731969155,0.8319528337607341,1.67436802759767
0.28598438331962356,0.28568498249508806,1.2858510424848602
0.4006228636908551,0.22597946457278906,1.57457516877912
0.8679154749337327,0.6053595309735564,2.12964444677345
0.7545647466079298,0.6401939509872304,1.86832837667316
0.49834631975239924,0.045031221885079624,1.9505585432052601
0.5924376294180881,0.3882239638409459,1.79591402295046
0.9732723598693679,0.6991674939826638,2.2465318017639198
0.15224682540689236,0.17865437780033358,1.125447697239
0.9861143793943273,0.45976558225828146,2.51124605815858
0.4465607829061735,0.19478627785882605,1.6975299622863502
0.695069734030065,0.6072574413317109,1.7823147922754299
0.5023542894405147,0.5267293905923681,1.4775798271875802
0.288705855920932,0.3598163907493508,1.21726771863177
0.4965087180492302,0.4842611295351297,1.50830308557488
0.8635979741056201,0.3109123531356531,2.4150293632410498
0.6055298603373445,0.26337823280005207,1.9467408740893
0.09247409067269384,0.44140407752260696,0.743628374766558
0.4000264978477938,0.8712623546415138,0.929050841368735
0.8413784675844419,0.7451399673251398,1.9370353203266901
0.26692103901226594,0.5243059671936188,1.00948316161521
0.5380185942940866,0.8171709812846992,1.25884160795249
0.3552817495308134,0.7806731783303477,0.9300836112815891
0.213074828888518,0.536906800774989,0.8892885115928951
0.6903380476933504,0.07354860737466816,2.30578121193685
0.17825847203382691,0.7211258300779644,0.6357598523609339
0.5722789907326303,0.9150479456940307,1.22957866545767
0.8213047522703849,0.017799346290604378,2.62318708421662
0.5049864677516028,0.12065316696746763,1.88831840339117
0.26365988387527717,0.4733811451116056,1.0538155164104
0.22848731705859612,0.619339989802468,0.8377787997014821
0.9563267314388155,0.5045303447021631,2.4070162123534797
0.2548237218587279,0.8806343680444884,0.6295029295142739
0.18532877888609636,0.20676440258446682,1.1634938037022902
0.020690411207167487,0.23328883922730856,0.8079764400608841
0.44760352094070577,0.9906988946001033,0.9048735350370408
0.09839367549711467,0.9545921912575543,0.243026482407004
0.18324856893656183,0.22803990542241295,1.1380923090037
0.7185820392265938,0.27629372593521373,2.15978070464917
0.5197092147263428,0.8427883931599401,1.19667038531043
0.34575942595674364,0.45500322935134935,1.23624340398237
0.4237752700087806,0.40668282108473425,1.4404083576518998
0.045639924327877904,0.8721060194840243,0.219962082337588
0.23584675859472198,0.6838290554556071,0.7880926600191741
0.9868051821551089,0.22588655333128496,2.74616119591519
0.032480166802072497,0.7713542892100871,0.29426546744070897
0.909450958765354,0.3475992227239201,2.47003433504142
0.4485138939273089,0.9804330790318067,0.916943623218685
0.8143208024620728,0.9249522374502154,1.7034127796068799
0.3453634361831206,0.11305061648574255,1.57690097950399
0.8641695704766857,0.8066880951092351,1.92112616985105
0.3766908666392474,0.6550736360767994,1.0982845723629
0.2021974424240162,0.36250299865941155,1.04169683903456
0.3147555660532998,0.2716316922101532,1.35738323023543
0.1337479671257689,0.9530655182771338,0.31520693446509496
0.7952945006373705,0.7997648576558523,1.7903914563357801
0.08597653169641148,0.06711230337845028,1.10438341251574
0.3026351253668121,0.06398317117970556,1.54050305136479
0.5974814318392739,0.2363433156160664,1.9576510800979998
0.9112323256935121,0.2751216874056806,2.545965207275
0.8443217418892389,0.7344458883945945,1.95359582174569
0.7342080213486537,0.14226085798713103,2.32484489725903
0.9941483041030823,0.23164152198040772,2.75509003154002
0.05627126713756527,0.6582341117678989,0.454765869537368
0.39049775921231644,0.21029723978551676,1.5699991383589802
0.5593050304597135,0.5751442124410535,1.5430531357415
0.38911311788387243,0.7927350209432313,0.985651978990063
0.8754322599942151,0.32888739445965953,2.4207317761611202
0.9901824738563717,0.24899888098222436,2.7298324722796696
0.8471493255990896,0.9306530898941086,1.7633285690098999
0.3317512183088073,0.8829877678694275,0.7808936329092829
0.22559938372612393,0.514633777378181,0.9365592214744541
0.6450967882560512,0.25266417108444167,2.03651419351809
0.10266800677389558,0.3627392587934411,0.8425500101875509
0.22256467102987618,0.6293972892208927,0.8158998254220929
0.7069432868888672,0.6845034133016777,1.72891204757616
0.1595252818023276,0.047047586538800396,1.2714067439083
0.007655983877698988,0.1835485715264854,0.8315939691383392
0.5313215118093748,0.30697826345721974,1.7548986766487398
0.8502035111243011,0.9340572373903898,1.76603326620534
0.4215426848755241,0.26601629853114916,1.5764058474451297
0.6168637068940754,0.3424449648219301,1.89044144074433
0.7729294678470089,0.9921872419236618,1.55355566320941
0.17611566746978147,0.8892172751414036,0.46363355778157705
0.46484141422854636,0.7324194109812353,1.1972227722872
0.747647955027115,0.6946631090166347,1.80011614272371
0.9122853438569599,0.5078840251674909,2.31565016554669
0.04200641206358045,0.43291613429858034,0.651243481552228
0.6365338691302356,0.7758817106088703,1.4969541681930398
0.5182192565994067,0.6881653844041091,1.34808795549907
0.5719955357500989,0.02667335163371457,2.1160783243831203
